investor_id,avg_gap_days,max_gap_days,first_sip_date,last_sip_date,sip_transaction_count,sip_status
INV000497,71.83333333333333,191.0,2024-03-23,2025-05-28,7,At-risk
INV000499,77.83333333333333,157.0,2024-01-28,2025-05-09,7,At-risk
INV000507,70.16666666666667,249.0,2024-02-27,2025-04-23,7,At-risk
INV000512,54.75,112.0,2024-02-18,2025-05-01,9,At-risk
INV000522,100.8,309.0,2024-01-12,2025-05-30,6,At-risk
INV000524,55.0,91.0,2024-06-19,2025-05-15,7,At-risk
INV000527,50.8,116.0,2024-09-07,2025-05-19,6,At-risk
INV000529,59.2,110.0,2024-06-08,2025-03-31,6,At-risk
INV000531,47.0,82.0,2024-07-19,2025-04-27,7,At-risk
INV000539,77.0,153.0,2024-01-26,2025-05-02,7,At-risk
INV000540,73.5,123.0,2024-02-19,2025-05-05,7,At-risk
INV000543,83.66666666666667,218.0,2024-01-11,2025-05-27,7,At-risk
INV000545,80.6,181.0,2024-03-27,2025-05-04,6,At-risk
INV000546,55.0,154.0,2024-01-14,2025-03-29,9,At-risk
INV000547,55.8,140.0,2024-03-15,2024-12-19,6,At-risk
INV000549,96.2,146.0,2024-01-19,2025-05-14,6,At-risk
INV000553,72.0,172.0,2024-04-22,2025-04-17,6,At-risk
INV000554,70.2,171.0,2024-02-18,2025-02-03,6,At-risk
INV000556,52.42857142857143,156.0,2024-03-07,2025-03-09,8,At-risk
INV000562,74.4,197.0,2024-03-08,2025-03-15,6,At-risk
INV000563,76.33333333333333,198.0,2024-02-13,2025-05-16,7,At-risk
INV000566,35.0,119.0,2024-08-24,2025-03-22,7,Regular
INV000567,63.8,166.0,2024-05-14,2025-03-29,6,At-risk
INV000568,62.4,180.0,2024-03-13,2025-01-19,6,At-risk
INV000570,67.28571428571429,186.0,2024-02-12,2025-05-28,8,At-risk
INV000573,50.833333333333336,154.0,2024-01-27,2024-11-27,7,At-risk
INV000575,71.6,155.0,2024-03-17,2025-03-10,6,At-risk
INV000578,66.83333333333333,164.0,2024-04-21,2025-05-27,7,At-risk
INV000581,78.33333333333333,160.0,2024-01-30,2025-05-14,7,At-risk
INV000586,44.5,111.0,2024-01-23,2024-10-16,7,At-risk
INV000589,59.125,90.0,2024-02-01,2025-05-19,9,At-risk
INV000591,64.5,112.0,2024-04-15,2025-05-07,7,At-risk
INV000593,74.2,179.0,2024-03-27,2025-04-02,6,At-risk
INV000596,51.75,140.0,2024-02-01,2025-03-21,9,At-risk
INV000597,88.6,198.0,2024-02-03,2025-04-21,6,At-risk
INV000599,81.5,171.0,2024-01-13,2025-05-16,7,At-risk
INV000607,66.66666666666667,209.0,2024-01-14,2025-02-17,7,At-risk
INV000608,100.2,324.0,2024-01-09,2025-05-24,6,At-risk
INV000609,47.0,87.0,2024-01-01,2024-08-23,6,At-risk
INV000612,49.3,169.0,2024-01-16,2025-05-23,11,At-risk
INV000615,55.833333333333336,139.0,2024-03-15,2025-02-13,7,At-risk
INV000624,31.666666666666668,53.0,2024-01-31,2024-08-08,7,Regular
INV000625,86.4,134.0,2024-03-22,2025-05-28,6,At-risk
INV000630,68.66666666666667,161.0,2024-01-31,2025-03-18,7,At-risk
INV000631,54.0,145.0,2024-03-06,2024-12-01,6,At-risk
INV000634,52.25,147.0,2024-01-22,2025-03-15,9,At-risk
INV000635,75.0,240.0,2024-03-13,2025-03-23,6,At-risk
INV000641,54.8,126.0,2024-08-03,2025-05-04,6,At-risk
INV000642,53.5,139.0,2024-03-19,2025-05-21,9,At-risk
INV000645,66.0,127.0,2024-02-12,2025-01-07,6,At-risk
INV000646,62.333333333333336,138.0,2024-05-17,2025-05-26,7,At-risk
INV000651,94.0,304.0,2024-01-20,2025-05-04,6,At-risk
INV000652,93.8,262.0,2024-02-09,2025-05-23,6,At-risk
INV000657,64.71428571428571,106.0,2024-01-28,2025-04-25,8,At-risk
INV000662,66.14285714285714,185.0,2024-01-02,2025-04-09,8,At-risk
INV000663,94.4,247.0,2024-01-04,2025-04-20,6,At-risk
INV000665,36.22222222222222,148.0,2024-05-22,2025-04-13,10,At-risk
INV000667,68.0,134.0,2024-05-21,2025-04-26,6,At-risk
INV000673,92.8,235.0,2024-01-13,2025-04-21,6,At-risk
INV000675,62.8,155.0,2024-06-09,2025-04-19,6,At-risk
INV000676,35.3,106.0,2024-05-10,2025-04-28,11,At-risk
INV000678,63.333333333333336,140.0,2024-04-12,2025-04-27,7,At-risk
INV000683,54.5,137.0,2024-01-08,2025-03-19,9,At-risk
INV000690,56.285714285714285,134.0,2024-04-23,2025-05-22,8,At-risk
INV000691,66.4,163.0,2024-01-27,2024-12-24,6,At-risk
INV000698,52.25,219.0,2024-02-20,2025-04-13,9,At-risk
INV000699,42.8,147.0,2024-03-27,2024-10-27,6,At-risk
INV000701,83.66666666666667,298.0,2024-01-13,2025-05-29,7,At-risk
INV000707,34.375,106.0,2024-08-07,2025-05-09,9,Regular
INV000709,65.16666666666667,128.0,2024-02-07,2025-03-04,7,At-risk
INV000710,88.6,264.0,2024-02-27,2025-05-15,6,At-risk
INV000714,37.0,95.0,2024-06-07,2025-03-30,9,At-risk
INV000718,57.833333333333336,118.0,2024-01-16,2024-12-28,7,At-risk
INV000719,72.83333333333333,185.0,2024-02-29,2025-05-11,7,At-risk
INV000724,81.2,227.0,2024-04-11,2025-05-22,6,At-risk
INV000725,67.66666666666667,92.0,2024-03-14,2025-04-24,7,At-risk
INV000734,64.0,180.0,2024-02-22,2025-05-15,8,At-risk
INV000737,92.6,168.0,2024-01-31,2025-05-08,6,At-risk
INV000747,84.6,205.0,2024-01-25,2025-03-23,6,At-risk
INV000750,26.5,84.0,2024-08-03,2025-03-03,9,Regular
INV000751,53.0,193.0,2024-03-29,2025-05-27,9,At-risk
INV000754,72.33333333333333,103.0,2024-03-02,2025-05-10,7,At-risk
INV000759,83.0,156.0,2024-01-08,2025-05-20,7,At-risk
INV000761,75.16666666666667,173.0,2024-02-26,2025-05-22,7,At-risk
INV000768,60.0,124.0,2024-01-17,2025-03-12,8,At-risk
INV000772,46.0,81.0,2024-06-15,2025-01-31,6,At-risk
INV000774,73.66666666666667,169.0,2024-02-16,2025-05-03,7,At-risk
INV000776,59.42857142857143,116.0,2024-03-07,2025-04-27,8,At-risk
INV000777,66.0,121.0,2024-03-05,2025-01-29,6,At-risk
INV000778,59.714285714285715,182.0,2024-03-22,2025-05-14,8,At-risk
INV000779,75.0,153.0,2024-03-21,2025-03-31,6,At-risk
INV000783,89.8,187.0,2024-02-14,2025-05-08,6,At-risk
INV000785,32.6,66.0,2024-10-10,2025-03-22,6,Regular
INV000786,64.125,199.0,2024-01-01,2025-05-28,9,At-risk
INV000789,55.142857142857146,225.0,2024-02-29,2025-03-21,8,At-risk
INV000793,69.14285714285714,149.0,2024-01-14,2025-05-12,8,At-risk
INV000803,77.16666666666667,147.0,2024-01-04,2025-04-11,7,At-risk
INV000814,94.0,195.0,2024-01-15,2025-04-29,6,At-risk
INV000822,55.5,141.0,2024-02-02,2024-12-31,7,At-risk
INV000823,39.666666666666664,69.0,2024-02-21,2024-10-16,7,At-risk
INV000827,58.285714285714285,122.0,2024-04-05,2025-05-18,8,At-risk
INV000830,72.2,165.0,2024-04-21,2025-04-17,6,At-risk
INV000833,67.28571428571429,182.0,2024-01-08,2025-04-23,8,At-risk
INV000836,84.8,123.0,2024-01-01,2025-02-28,6,At-risk
INV000843,55.6,102.0,2024-05-01,2025-02-03,6,At-risk
INV000844,66.16666666666667,151.0,2024-02-09,2025-03-12,7,At-risk
INV000847,47.8,75.0,2024-05-28,2025-01-22,6,At-risk
INV000853,49.333333333333336,193.0,2024-01-22,2025-04-10,10,At-risk
INV000854,61.25,170.0,2024-01-05,2025-05-09,9,At-risk
INV000858,44.875,157.0,2024-04-27,2025-04-21,9,At-risk
INV000862,91.2,372.0,2024-02-13,2025-05-14,6,At-risk
INV000864,40.8,106.0,2024-01-16,2024-08-07,6,At-risk
INV000865,45.75,99.0,2024-04-15,2025-04-16,9,At-risk
INV000869,65.4,100.0,2024-02-27,2025-01-19,6,At-risk
INV000873,73.5,299.0,2024-02-09,2025-04-25,7,At-risk
INV000874,62.125,149.0,2024-01-04,2025-05-15,9,At-risk
INV000877,59.4,159.0,2024-06-21,2025-04-14,6,At-risk
INV000881,46.111111111111114,155.0,2024-01-10,2025-02-28,10,At-risk
INV000887,65.66666666666667,268.0,2024-01-28,2025-02-25,7,At-risk
INV000888,80.33333333333333,166.0,2024-01-27,2025-05-23,7,At-risk
INV000893,59.5,147.0,2024-02-05,2025-01-27,7,At-risk
INV000894,55.0,105.0,2024-07-26,2025-04-27,6,At-risk
INV000901,54.0,95.0,2024-05-23,2025-02-17,6,At-risk
INV000907,59.2,139.0,2024-04-08,2025-01-29,6,At-risk
INV000920,75.6,220.0,2024-01-31,2025-02-12,6,At-risk
INV000926,80.0,111.0,2024-01-05,2025-02-08,6,At-risk
INV000929,58.166666666666664,116.0,2024-03-28,2025-03-12,7,At-risk
INV000930,32.42857142857143,118.0,2024-07-19,2025-03-03,8,Regular
INV000935,30.875,73.0,2024-02-12,2024-10-16,9,Regular
INV000939,60.57142857142857,154.0,2024-02-23,2025-04-22,8,At-risk
INV000942,53.0,92.0,2024-03-09,2025-01-21,7,At-risk
INV000949,67.5,135.0,2024-04-03,2025-05-13,7,At-risk
INV000950,91.0,215.0,2024-02-26,2025-05-26,6,At-risk
INV000971,46.833333333333336,139.0,2024-08-08,2025-05-16,7,At-risk
INV000974,73.5,143.0,2024-01-06,2025-03-22,7,At-risk
INV000977,48.77777777777778,147.0,2024-01-13,2025-03-27,10,At-risk
INV000979,79.8,115.0,2024-04-08,2025-05-12,6,At-risk
INV000980,44.42857142857143,121.0,2024-04-26,2025-03-03,8,At-risk
INV000981,50.4,104.0,2024-09-11,2025-05-21,6,At-risk
INV000986,60.833333333333336,182.0,2024-02-28,2025-02-27,7,At-risk
INV000994,63.8,167.0,2024-02-20,2025-01-04,6,At-risk
INV001001,60.285714285714285,137.0,2024-02-15,2025-04-12,8,At-risk
INV001002,41.666666666666664,85.0,2024-04-01,2024-12-07,7,At-risk
INV001005,93.6,206.0,2024-02-07,2025-05-20,6,At-risk
INV001008,64.66666666666667,191.0,2024-02-16,2025-03-10,7,At-risk
INV001013,96.8,164.0,2024-01-09,2025-05-07,6,At-risk
INV001017,67.0,142.0,2024-03-18,2025-02-16,6,At-risk
INV001019,44.875,180.0,2024-02-19,2025-02-12,9,At-risk
INV001021,68.66666666666667,186.0,2024-01-08,2025-02-23,7,At-risk
INV001023,72.42857142857143,202.0,2024-01-01,2025-05-22,8,At-risk
INV001025,38.8,76.0,2024-07-19,2025-01-29,6,At-risk
INV001026,69.4,132.0,2024-02-04,2025-01-16,6,At-risk
INV001037,42.0,86.0,2024-02-26,2025-03-10,10,At-risk
INV001039,66.2,187.0,2024-04-10,2025-03-07,6,At-risk
INV001041,83.0,195.0,2024-01-01,2025-05-13,7,At-risk
INV001047,66.16666666666667,142.0,2024-04-24,2025-05-26,7,At-risk
INV001048,47.0,84.0,2024-03-19,2025-02-11,8,At-risk
INV001051,54.142857142857146,139.0,2024-04-02,2025-04-16,8,At-risk
INV001053,55.857142857142854,116.0,2024-02-18,2025-03-15,8,At-risk
INV001055,93.2,177.0,2024-01-14,2025-04-24,6,At-risk
INV001060,53.375,89.0,2024-01-19,2025-03-21,9,At-risk
INV001061,51.125,141.0,2024-02-19,2025-04-03,9,At-risk
INV001063,43.285714285714285,120.0,2024-02-17,2024-12-16,8,At-risk
INV001064,59.5,160.0,2024-01-09,2025-04-29,9,At-risk
INV001069,41.285714285714285,98.0,2024-06-02,2025-03-18,8,At-risk
INV001070,97.0,329.0,2024-01-05,2025-05-04,6,At-risk
INV001092,77.33333333333333,186.0,2024-02-04,2025-05-13,7,At-risk
INV001099,26.142857142857142,63.0,2024-07-28,2025-01-27,8,Regular
INV001102,55.333333333333336,87.0,2024-02-06,2025-01-03,7,At-risk
INV001115,81.4,290.0,2024-03-07,2025-04-18,6,At-risk
INV001116,58.125,194.0,2024-02-17,2025-05-27,9,At-risk
INV001117,61.714285714285715,137.0,2024-02-23,2025-04-30,8,At-risk
INV001130,76.83333333333333,131.0,2024-02-08,2025-05-14,7,At-risk
INV001137,57.0,120.0,2024-02-29,2025-02-05,7,At-risk
INV001140,60.4,125.0,2024-04-29,2025-02-25,6,At-risk
INV001141,97.6,132.0,2024-01-27,2025-05-29,6,At-risk
INV001142,42.833333333333336,106.0,2024-04-27,2025-01-09,7,At-risk
INV001156,102.4,175.0,2024-01-02,2025-05-28,6,At-risk
INV001160,57.57142857142857,99.0,2024-04-02,2025-05-10,8,At-risk
INV001161,80.6,159.0,2024-01-23,2025-03-01,6,At-risk
INV001163,67.33333333333333,255.0,2024-01-30,2025-03-09,7,At-risk
INV001167,96.2,207.0,2024-01-03,2025-04-28,6,At-risk
INV001170,68.2,119.0,2024-03-03,2025-02-07,6,At-risk
INV001173,67.0,146.0,2024-05-28,2025-04-28,6,At-risk
INV001178,79.66666666666667,140.0,2024-01-31,2025-05-23,7,At-risk
INV001180,74.4,198.0,2024-03-30,2025-04-06,6,At-risk
INV001181,67.42857142857143,163.0,2024-02-12,2025-05-29,8,At-risk
INV001190,97.0,198.0,2024-01-04,2025-05-03,6,At-risk
INV001195,53.42857142857143,167.0,2024-03-16,2025-03-25,8,At-risk
INV001196,92.2,169.0,2024-02-20,2025-05-26,6,At-risk
INV001202,58.0,103.0,2024-04-09,2025-05-20,8,At-risk
INV001206,83.6,190.0,2024-04-05,2025-05-28,6,At-risk
INV001208,51.833333333333336,107.0,2024-03-13,2025-01-18,7,At-risk
INV001210,36.875,93.0,2024-03-04,2024-12-24,9,At-risk
INV001217,60.142857142857146,205.0,2024-02-29,2025-04-25,8,At-risk
INV001219,50.857142857142854,118.0,2024-03-04,2025-02-23,8,At-risk
INV001220,77.16666666666667,104.0,2024-01-08,2025-04-15,7,At-risk
INV001223,70.83333333333333,175.0,2024-01-27,2025-03-27,7,At-risk
INV001234,60.57142857142857,119.0,2024-01-27,2025-03-26,8,At-risk
INV001235,59.0,161.0,2024-02-03,2025-05-20,9,At-risk
INV001237,98.0,182.0,2024-01-18,2025-05-22,6,At-risk
INV001238,68.5,220.0,2024-03-27,2025-05-12,7,At-risk
INV001242,69.8,128.0,2024-01-19,2025-01-02,6,At-risk
INV001251,82.0,223.0,2024-02-11,2025-03-27,6,At-risk
INV001262,44.833333333333336,116.0,2024-07-06,2025-04-01,7,At-risk
INV001274,73.33333333333333,161.0,2024-03-06,2025-05-20,7,At-risk
INV001275,66.66666666666667,140.0,2024-02-11,2025-03-17,7,At-risk
INV001282,67.0,196.0,2024-06-18,2025-05-19,6,At-risk
INV001287,92.2,157.0,2024-01-09,2025-04-14,6,At-risk
INV001288,45.666666666666664,148.0,2024-04-08,2025-01-07,7,At-risk
INV001291,76.2,181.0,2024-03-27,2025-04-12,6,At-risk
INV001295,50.75,165.0,2024-01-05,2025-02-14,9,At-risk
INV001298,71.83333333333333,158.0,2024-03-14,2025-05-19,7,At-risk
INV001299,51.25,121.0,2024-02-26,2025-04-11,9,At-risk
INV001304,97.6,177.0,2024-01-06,2025-05-08,6,At-risk
INV001308,54.625,147.0,2024-01-29,2025-04-10,9,At-risk
INV001310,81.2,232.0,2024-02-03,2025-03-15,6,At-risk
INV001314,50.44444444444444,130.0,2024-02-03,2025-05-02,10,At-risk
INV001315,51.833333333333336,124.0,2024-02-09,2024-12-16,7,At-risk
INV001316,92.4,198.0,2024-02-05,2025-05-12,6,At-risk
INV001317,84.8,162.0,2024-01-24,2025-03-23,6,At-risk
INV001318,46.22222222222222,150.0,2024-01-27,2025-03-18,10,At-risk
INV001326,69.42857142857143,182.0,2024-01-29,2025-05-29,8,At-risk
INV001329,68.2,97.0,2024-03-22,2025-02-26,6,At-risk
INV001331,94.2,202.0,2024-01-04,2025-04-19,6,At-risk
INV001332,80.0,179.0,2024-02-03,2025-05-28,7,At-risk
INV001333,78.66666666666667,185.0,2024-01-08,2025-04-24,7,At-risk
INV001336,65.85714285714286,198.0,2024-02-10,2025-05-16,8,At-risk
INV001348,47.833333333333336,121.0,2024-03-07,2024-12-19,7,At-risk
INV001351,70.5,208.0,2024-01-26,2025-03-24,7,At-risk
INV001355,60.2,187.0,2024-06-03,2025-03-31,6,At-risk
INV001356,79.2,191.0,2024-03-05,2025-04-05,6,At-risk
INV001359,72.5,313.0,2024-03-10,2025-05-19,7,At-risk
INV001361,50.5,103.0,2024-01-28,2024-11-26,7,At-risk
INV001367,99.0,222.0,2024-01-03,2025-05-12,6,At-risk
INV001375,78.5,176.0,2024-02-04,2025-05-20,7,At-risk
INV001376,78.66666666666667,181.0,2024-01-15,2025-05-01,7,At-risk
INV001383,56.142857142857146,117.0,2024-02-26,2025-03-25,8,At-risk
INV001387,57.25,130.0,2024-02-01,2025-05-04,9,At-risk
INV001394,63.57142857142857,171.0,2024-02-06,2025-04-26,8,At-risk
INV001400,76.8,266.0,2024-01-01,2025-01-19,6,At-risk
INV001401,68.6,197.0,2024-04-15,2025-03-24,6,At-risk
INV001406,47.666666666666664,202.0,2024-03-12,2025-05-15,10,At-risk
INV001407,45.2,141.0,2024-01-08,2024-08-21,6,At-risk
INV001415,68.14285714285714,173.0,2024-01-17,2025-05-08,8,At-risk
INV001418,88.6,187.0,2024-01-31,2025-04-18,6,At-risk
